Major,Major_category,Total,STEM,BUSINESS,%Women,%PartTime,%Unemployed,%CollegeJob,MedianWage
FOOD SCIENCE,Agriculture & Natural Resources,4361,0,0,22.27%,25.71%,9.69%,40.21%,53000
AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,14240,0,0,59.42%,15.42%,5.00%,20.25%,40000
GENERAL AGRICULTURE,Agriculture & Natural Resources,10399,0,0,51.55%,19.53%,1.96%,30.32%,40000
AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,2439,0,0,58.97%,25.42%,7.72%,35.15%,40000
NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,13773,0,0,56.46%,18.97%,6.66%,37.53%,35000
FORESTRY,Agriculture & Natural Resources,3607,0,0,69.04%,24.70%,9.67%,35.18%,35000
SOIL SCIENCE,Agriculture & Natural Resources,685,0,0,76.44%,27.01%,0.00%,71.14%,35000
PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,7416,0,0,60.69%,16.80%,4.55%,30.43%,32000
ANIMAL SCIENCES,Agriculture & Natural Resources,21573,0,0,91.09%,24.81%,5.09%,31.76%,30000
MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,1488,0,0,72.00%,22.51%,5.98%,42.37%,29000
MISCELLANEOUS FINE ARTS,Arts,3340,0,0,41.02%,31.95%,8.94%,21.92%,50000
COMMERCIAL ART AND GRAPHIC DESIGN,Arts,103480,0,0,37.44%,23.57%,9.68%,41.38%,35000
FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,38761,0,0,68.70%,33.07%,10.58%,21.70%,32000
MUSIC,Arts,60633,0,0,44.46%,41.14%,7.60%,26.54%,31000
FINE ARTS,Arts,74440,0,0,66.70%,31.78%,8.42%,31.79%,30500
VISUAL AND PERFORMING ARTS,Arts,16250,0,0,69.74%,38.48%,10.22%,26.87%,30000
STUDIO ARTS,Arts,16977,0,0,58.48%,33.42%,8.96%,24.31%,29000
DRAMA AND THEATER ARTS,Arts,43249,0,0,62.95%,36.98%,7.75%,16.12%,27000
ACTUARIAL SCIENCE,Business,3777,0,1,53.57%,7.84%,9.57%,75.52%,62000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,18713,0,1,27.88%,12.93%,5.82%,49.58%,51000
OPERATIONS LOGISTICS AND E-COMMERCE,Business,11732,0,1,32.22%,10.08%,4.79%,27.25%,50000
FINANCE,Business,174506,0,1,35.55%,12.30%,6.07%,29.35%,47000
BUSINESS ECONOMICS,Business,13302,0,1,24.92%,14.56%,9.64%,21.11%,46000
